Date,Open,Close,Ticker
2019-02-27,241.17892980169344,241.7534942626953,VOO
2019-02-28,241.51797395474955,241.1883087158203,VOO
2019-03-01,242.82722673607907,242.84605407714844,VOO
2019-03-04,243.82558292969352,241.91355895996094,VOO
2019-03-05,242.0548426612836,241.63101196289062,VOO
2019-03-06,241.70634586607622,240.0863037109375,VOO
2019-03-07,239.69071821470737,238.15545654296875,VOO
2019-03-08,236.2999363245187,237.67507934570312,VOO
2019-03-11,238.33442384497042,241.1412353515625,VOO
2019-03-12,241.61216076296665,241.9983367919922,VOO
2019-03-13,242.85547276675354,243.6466522216797,VOO
2019-03-14,243.64662526907833,243.56185913085938,VOO
2019-03-15,243.96687710940742,244.7486572265625,VOO
2019-03-18,244.8899346173934,245.62460327148438,VOO
2019-03-19,246.59476816524872,245.69996643066406,VOO
2019-03-20,245.398554263094,244.82398986816406,VOO
2019-03-21,244.07096089114432,247.62290954589844,VOO
2019-03-22,246.3347785303489,242.91542053222656,VOO
2019-03-25,242.5649660863753,242.6975860595703,VOO
2019-03-26,244.3835632832354,244.44984436035156,VOO
2019-03-27,244.51616400564717,243.31324768066406,VOO
2019-03-28,243.85316902453818,244.2604522705078,VOO
2019-03-29,245.64333007863462,245.83277893066406,VOO
2019-04-01,247.65135952467304,248.66485595703125,VOO
2019-04-02,248.7974529552657,248.7500762939453,VOO
2019-04-03,249.93410440927155,249.2142333984375,VOO
2019-04-04,249.4604282944798,249.81088256835938,VOO
2019-04-05,250.45509464653568,251.01393127441406,VOO
2019-04-08,250.5971212485391,251.23171997070312,VOO
2019-04-09,250.2655499319037,249.89613342285156,VOO
2019-04-10,250.29402082132566,250.7581329345703,VOO
2019-04-11,251.23169531867327,250.71075439453125,VOO
2019-04-12,252.26414891098474,252.40625,VOO
2019-04-15,252.49144604354018,252.23568725585938,VOO
2019-04-16,253.0882030490636,252.41567993164062,VOO
2019-04-17,253.45760979870911,251.80003356933594,VOO
2019-04-18,252.36832976147826,252.2736053466797,VOO
2019-04-22,251.5348155212912,252.5198974609375,VOO
2019-04-23,252.86085100855544,254.69839477539062,VOO
2019-04-24,254.6889971403392,254.19644165039062,VOO
2019-04-25,254.1111809435175,254.10169982910156,VOO
2019-04-26,254.11115511913192,255.2667236328125,VOO
2019-04-29,255.32359508394828,255.58880615234375,VOO
2019-04-30,255.3235714392296,255.74981689453125,VOO
2019-05-01,256.3844071562006,253.88385009765625,VOO
2019-05-02,253.7322749907471,253.38182067871094,VOO
2019-05-03,254.7173928016012,255.78768920898438,VOO
2019-05-06,251.62005363722932,254.77420043945312,VOO
2019-05-07,252.40626738390412,250.6444854736328,VOO
2019-05-08,250.18982731198696,250.1519317626953,VOO
2019-05-09,248.10602758494784,249.38473510742188,VOO
2019-05-10,248.51331374707107,250.5497589111328,VOO
2019-05-13,245.67175327296627,244.40252685546875,VOO
2019-05-14,245.3117726041397,246.524169921875,VOO
2019-05-15,244.97083369572184,247.98287963867188,VOO
2019-05-16,248.608008476479,250.256103515625,VOO
2019-05-17,248.05866936106287,248.74061584472656,VOO
2019-05-20,247.1208976828045,247.04513549804688,VOO
2019-05-21,248.63640489051647,249.13841247558594,VOO
2019-05-22,248.2765446863578,248.45651245117188,VOO
2019-05-23,246.34421706218305,245.548583984375,VOO
2019-05-24,246.83678134858428,245.97483825683594,VOO
2019-05-28,246.23060460109008,243.76791381835938,VOO
2019-05-29,242.6028583809098,242.09136962890625,VOO
2019-05-30,242.7449369167749,242.7638702392578,VOO
2019-05-31,240.2348855451893,239.5150146484375,VOO
2019-06-03,239.4771504584026,238.8046417236328,VOO
2019-06-04,241.03999723703652,244.06153869628906,VOO
2019-06-05,245.54858982245028,246.1263885498047,VOO
2019-06-06,246.42950157423772,247.72714233398438,VOO
2019-06-07,248.75010093134506,250.1992950439453,VOO
2019-06-10,251.72427943373893,251.3738250732422,VOO
2019-06-11,253.135576102392,251.32644653320312,VOO
2019-06-12,251.1180858255089,250.85287475585938,VOO
2019-06-13,251.78113057443787,251.97055053710938,VOO
2019-06-14,251.67684180163232,251.5915985107422,VOO
2019-06-17,251.89477609140798,251.81898498535156,VOO
2019-06-18,253.51447557686708,254.32907104492188,VOO
2019-06-19,254.54685076545218,255.0015106201172,VOO
2019-06-20,257.5778683327459,257.37896728515625,VOO
2019-06-21,257.1895549744196,257.0758972167969,VOO
2019-06-24,257.2464230597729,256.7444152832031,VOO
2019-06-25,256.7821887260723,254.20584106445312,VOO
2019-06-26,255.0772983128771,253.95962524414062,VOO
2019-06-27,254.67941326065366,254.85081481933594,VOO
2019-06-28,255.83145648662165,256.2598876953125,VOO
2019-07-01,259.41135583274735,258.4402160644531,VOO
2019-07-02,258.46880183480965,259.1924133300781,VOO
2019-07-03,259.839836047217,261.18231201171875,VOO
2019-07-05,260.0588231119496,260.84906005859375,VOO
2019-07-08,259.7255806005503,259.544677734375,VOO
2019-07-09,258.4021231291938,259.8683776855469,VOO
2019-07-10,260.89667280506234,261.07757568359375,VOO
2019-07-11,261.7060058087129,261.6012878417969,VOO
2019-07-12,262.2011066290013,262.8865966796875,VOO
2019-07-15,263.28646020967284,262.9532165527344,VOO
2019-07-16,262.89608078429,262.0963134765625,VOO
2019-07-17,262.09637750126,260.3254699707031,VOO
2019-07-18,259.8398646251896,261.2775573730469,VOO
2019-07-19,262.32482553650283,259.8779296875,VOO
2019-07-22,260.23025715938155,260.50634765625,VOO
2019-07-23,261.55362145452017,262.2962646484375,VOO
2019-07-24,261.6202780367593,263.5054626464844,VOO
2019-07-25,263.1722008642356,262.2200927734375,VOO
2019-07-26,262.97225312517395,264.0957336425781,VOO
2019-07-29,263.95290302458613,263.6196594238281,VOO
2019-07-30,262.25822901174513,262.9818115234375,VOO
2019-07-31,263.1531522588732,260.00164794921875,VOO
2019-08-01,260.19212067095,257.8213806152344,VOO
2019-08-02,256.96449613065323,255.9362030029297,VOO
2019-08-05,251.89926783229237,248.385986328125,VOO
2019-08-06,249.95697082208025,251.58506774902344,VOO
2019-08-07,248.65260268471786,251.75648498535156,VOO
2019-08-08,253.26080712081387,256.6693420410156,VOO
2019-08-09,255.85047323506757,254.87933349609375,VOO
2019-08-12,253.4892747732445,251.88973999023438,VOO
2019-08-13,251.56604821242675,255.7934112548828,VOO
2019-08-14,251.88972242118854,248.0908203125,VOO
2019-08-15,249.09053305417547,248.87156677246094,VOO
2019-08-16,250.47114611321575,252.51817321777344,VOO
2019-08-19,255.50774714303262,255.6220245361328,VOO
2019-08-20,255.14593333913413,253.64158630371094,VOO
2019-08-21,255.717212856564,255.69818115234375,VOO
2019-08-22,256.38368672224783,255.6029510498047,VOO
2019-08-23,254.39378143938558,249.04293823242188,VOO
2019-08-26,251.17566697826305,251.80406188964844,VOO
2019-08-27,253.18461182307877,250.8138427734375,VOO
2019-08-28,250.14736584452342,252.5561981201172,VOO
2019-08-29,255.0793284293799,255.84100341796875,VOO
2019-08-30,257.21203851710743,255.7362823486328,VOO
2019-09-03,254.05100731323478,254.31759643554688,VOO
2019-09-04,256.35516079068304,257.0406799316406,VOO
2019-09-05,259.5160902877496,260.43963623046875,VOO
2019-09-06,260.8109993229339,260.6300964355469,VOO
2019-09-09,261.6393246567568,260.6967468261719,VOO
2019-09-10,260.0302946141577,260.75390625,VOO
2019-09-11,261.020451454613,262.6295166015625,VOO
2019-09-12,263.4579115339658,263.4007873535156,VOO
2019-09-13,263.93384757479424,263.3340148925781,VOO
2019-09-16,262.19150139843936,262.4676208496094,VOO
2019-09-17,262.2677178985671,263.1817626953125,VOO
2019-09-18,262.78188752641006,263.3436279296875,VOO
2019-09-19,263.7339299341653,263.28643798828125,VOO
2019-09-20,263.9053142228279,261.8773193359375,VOO
2019-09-23,261.43942396827487,262.05828857421875,VOO
2019-09-24,263.07705040699994,259.8874816894531,VOO
2019-09-25,260.0016928926825,261.47747802734375,VOO
2019-09-26,261.4879628093199,260.9618225097656,VOO
2019-09-27,261.6984599862818,259.4981994628906,VOO
2019-09-30,260.033912241167,260.78009033203125,VOO
2019-10-01,261.5836867585065,257.642333984375,VOO
2019-10-02,256.12120635847566,253.0982208251953,VOO
2019-10-03,252.88779638783697,255.10720825195312,VOO
2019-10-04,255.8533563194754,258.646728515625,VOO
2019-10-07,257.8718781814597,257.53704833984375,VOO
2019-10-08,255.69072418519156,253.5382843017578,VOO
2019-10-09,255.4611835814682,255.90122985839844,VOO
2019-10-10,255.8247235256875,257.642333984375,VOO
2019-10-11,260.3017463041006,260.3304443359375,VOO
2019-10-14,260.00524499768716,260.0913391113281,VOO
2019-10-15,261.0383352576504,262.60723876953125,VOO
2019-10-16,262.1863457856238,262.1958923339844,VOO
2019-10-17,263.30558104001193,262.90380859375,VOO
2019-10-18,262.4637474195201,261.82281494140625,VOO
2019-10-21,263.12382437178496,263.6499938964844,VOO
2019-10-22,264.1187321135364,262.7220458984375,VOO
2019-10-23,262.5115493121498,263.49688720703125,VOO
2019-10-24,264.3962346105089,263.927490234375,VOO
2019-10-25,263.3917122601217,265.027587890625,VOO
2019-10-28,266.1563703304856,266.5677185058594,VOO
2019-10-29,266.2520481709047,266.3955383300781,VOO
2019-10-30,266.60601308052964,267.33306884765625,VOO
2019-10-31,267.2373753736127,266.4720458984375,VOO
2019-11-01,267.9070427010702,269.0072021484375,VOO
2019-11-04,270.52829638824477,270.07867431640625,VOO
2019-11-05,270.32733457660777,269.7342224121094,VOO
2019-11-06,269.81074293725914,269.877685546875,VOO
2019-11-07,271.16914988705236,270.8343200683594,VOO
2019-11-08,270.480379237571,271.4944152832031,VOO
2019-11-11,270.18384039426337,270.9682922363281,VOO
2019-11-12,271.28399058421013,271.5040283203125,VOO
2019-11-13,270.5664342292328,271.6187438964844,VOO
2019-11-14,271.3413978374949,271.9823303222656,VOO
2019-11-15,273.2547122969989,274.01043701171875,VOO
2019-11-18,273.7712079893414,274.18255615234375,VOO
2019-11-19,274.78524726401594,274.04864501953125,VOO
2019-11-20,273.5129581931719,273.08245849609375,VOO
2019-11-21,273.1397884115078,272.6614685058594,VOO
2019-11-22,273.35992156239746,273.2642517089844,VOO
2019-11-25,274.1730468854438,275.34014892578125,VOO
2019-11-26,275.42630565528685,275.8950500488281,VOO
2019-11-27,276.52632428594194,277.19598388671875,VOO
2019-11-29,276.70814516450474,276.1341552734375,VOO
2019-12-02,276.49771613966976,273.8860778808594,VOO
2019-12-03,271.22653387599854,271.9631652832031,VOO
2019-12-04,273.03462367246345,273.7042541503906,VOO
2019-12-05,274.3930079144094,274.2112731933594,VOO
2019-12-06,276.0671302790739,276.65069580078125,VOO
2019-12-09,276.34464561149275,275.8089294433594,VOO
2019-12-10,275.80888043866656,275.55059814453125,VOO
2019-12-11,275.9428427998943,276.2680969238281,VOO
2019-12-12,276.3254883372719,278.69793701171875,VOO
2019-12-13,278.4683317850061,278.80316162109375,VOO
2019-12-16,280.54431096067117,280.7738952636719,VOO
2019-12-17,281.2425554265812,280.8312072753906,VOO
2019-12-18,281.2712657076062,280.850341796875,VOO
2019-12-19,281.04172419140326,282.0174865722656,VOO
2019-12-20,283.06019590752857,283.452392578125,VOO
2019-12-23,284.04743277818295,283.730224609375,VOO
2019-12-24,283.92246220580506,283.730224609375,VOO
2019-12-26,284.11479189171365,285.18182373046875,VOO
2019-12-27,285.9892922197804,285.18182373046875,VOO
2019-12-30,285.25867254021074,283.6148986816406,VOO
2019-12-31,283.1246488968155,284.345458984375,VOO
2020-01-02,285.77779743638166,286.8640441894531,VOO
2020-01-03,283.7879415211667,284.7684326171875,VOO
2020-01-06,283.0189173354514,285.83544921875,VOO
2020-01-07,285.3259584386793,285.04718017578125,VOO
2020-01-08,285.2201853892188,286.5179138183594,VOO
2020-01-09,288.12328653327353,288.4981689453125,VOO
2020-01-10,289.09414804146695,287.6714782714844,VOO
2020-01-13,288.2963142981378,289.5747985839844,VOO
2020-01-14,289.2383585025584,289.1902770996094,VOO
2020-01-15,289.16141517136384,289.8343200683594,VOO
2020-01-16,291.20898746147833,292.25677490234375,VOO
2020-01-17,292.9680784330706,293.2468566894531,VOO
2020-01-21,292.30478289622744,292.6412353515625,VOO
2020-01-22,293.4872098452528,292.71820068359375,VOO
2020-01-23,292.0741223029135,293.0065612792969,VOO
2020-01-24,293.5929378190371,290.3341979980469,VOO
2020-01-27,285.34518103029023,285.7200927734375,VOO
2020-01-28,287.13313575300435,288.81536865234375,VOO
2020-01-29,290.09392343599757,288.52703857421875,VOO
2020-01-30,286.4987228025543,289.43060302734375,VOO
2020-01-31,288.80577678162086,284.2397155761719,VOO
2020-02-03,285.6143375845196,286.30645751953125,VOO
2020-02-04,289.82470933981404,290.71868896484375,VOO
2020-02-05,293.5737006629995,294.00628662109375,VOO
2020-02-06,294.919471305542,295.0060119628906,VOO
2020-02-07,293.98710786011367,293.5064697265625,VOO
2020-02-10,292.60286357083896,295.61163330078125,VOO
2020-02-11,296.96699282518153,296.14990234375,VOO
2020-02-12,297.57258467488657,298.05322265625,VOO
2020-02-13,296.64977838431935,297.7648620605469,VOO
2020-02-14,298.1013101493889,298.2647399902344,VOO
2020-02-18,297.26498704526733,297.4476318359375,VOO
2020-02-19,298.3993363209505,298.8799743652344,VOO
2020-02-20,298.33200736003124,297.7071838378906,VOO
2020-02-21,296.3614284994492,294.62152099609375,VOO
2020-02-24,285.4605526072667,284.7684326171875,VOO
2020-02-25,286.2007782085242,276.2131042480469,VOO
2020-02-26,277.4338378084413,274.9922180175781,VOO
2020-02-27,269.7052076412802,262.8032531738281,VOO
2020-02-28,255.04575703587895,261.2171325683594,VOO
2020-03-02,263.38962155063314,272.8774108886719,VOO
2020-03-03,273.329257825869,265.3506774902344,VOO
2020-03-04,270.3396807889004,276.34765625,VOO
2020-03-05,269.44562349423944,267.09051513671875,VOO
2020-03-06,258.8909191809386,262.6110534667969,VOO
2020-03-09,244.05837549162297,242.34730529785156,VOO
2020-03-10,251.56871061785446,254.78477478027344,VOO
2020-03-11,247.8793569263805,242.1522216796875,VOO
2020-03-12,226.90240589747978,218.73182678222656,VOO
2020-03-13,232.42673652372727,239.16793823242188,VOO
2020-03-16,215.2260587664762,211.0924835205078,VOO
2020-03-17,216.09524627926152,224.91290283203125,VOO
2020-03-18,208.68762531608917,212.61837768554688,VOO
2020-03-19,210.95721991805223,212.8018798828125,VOO
2020-03-20,215.17772876515275,203.5303192138672,VOO
2020-03-23,202.45830567089084,197.28167724609375,VOO
2020-03-24,208.98702440220944,216.09523010253906,VOO
2020-03-25,217.30249220160186,218.8670654296875,VOO
2020-03-26,221.42638419779823,232.02108764648438,VOO
2020-03-27,224.73904020875605,224.89356994628906,VOO
2020-03-30,226.88310391534876,232.1659698486328,VOO
2020-03-31,231.25813906479095,228.71812438964844,VOO
2020-04-01,220.12256664177124,218.41311645507812,VOO
2020-04-02,217.62118577500712,223.52215576171875,VOO
2020-04-03,222.54670174975533,220.2191619873047,VOO
2020-04-06,228.85332255433374,235.19854736328125,VOO
2020-04-07,243.30150666362493,235.3240966796875,VOO
2020-04-08,237.81584643018476,243.31117248535156,VOO
2020-04-09,246.39200054051102,246.92318725585938,VOO
2020-04-13,245.9284670277138,244.528076171875,VOO
2020-04-14,249.40527038992084,251.9936065673828,VOO
2020-04-15,246.35340482802522,246.5079345703125,VOO
2020-04-16,247.73449427296845,247.75379943847656,VOO
2020-04-17,253.33608472656223,254.5915985107422,VOO
2020-04-20,250.7670401943133,250.00405883789062,VOO
2020-04-21,245.55180635608374,242.3647003173828,VOO
2020-04-22,247.07774233544384,247.6958465576172,VOO
2020-04-23,248.93203849841908,247.64755249023438,VOO
2020-04-24,249.17352363862796,251.24032592773438,VOO
2020-04-27,253.04630252113145,254.8716278076172,VOO
2020-04-28,258.32919372500817,253.69338989257812,VOO
2020-04-29,258.8120704160879,260.2317810058594,VOO
2020-04-30,258.9086428608963,257.9621887207031,VOO
2020-05-01,253.1719116941227,250.9312744140625,VOO
2020-05-04,249.09622866710845,251.72317504882812,VOO
2020-05-05,254.4370230124875,254.04104614257812,VOO
2020-05-06,255.6539658815796,252.33164978027344,VOO
2020-05-07,255.40288016313136,255.31593322753906,VOO
2020-05-08,258.377511152474,259.5847473144531,VOO
2020-05-11,257.65313464800414,259.62335205078125,VOO
2020-05-12,260.74366150379586,254.39842224121094,VOO
2020-05-13,253.87689603616946,249.88818359375,VOO
2020-05-14,247.56064748097205,252.90145874023438,VOO
2020-05-15,250.66078598208935,254.04104614257812,VOO
2020-05-18,260.1062316084176,261.8059997558594,VOO
2020-05-19,261.352082621343,259.3335876464844,VOO
2020-05-20,262.6172970827644,263.5637512207031,VOO
2020-05-21,263.46722127076,261.6708679199219,VOO
2020-05-22,261.4969359072576,262.2598876953125,VOO
2020-05-26,268.0353280350813,265.6305236816406,VOO
2020-05-27,268.2767853707951,269.5033264160156,VOO
2020-05-28,270.4497928980845,268.9721374511719,VOO
2020-05-29,268.5182246212466,270.17938232421875,VOO
2020-06-01,269.52267328702777,271.357666015625,VOO
2020-06-02,272.1496073086211,273.588623046875,VOO
2020-06-03,275.44294009904456,277.2006530761719,VOO
2020-06-04,276.21561000350596,276.4956970214844,VOO
2020-06-05,281.6530035458265,283.56524658203125,VOO
2020-06-08,284.3571975730085,287.00347900390625,VOO
2020-06-09,284.41513052465245,284.96563720703125,VOO
2020-06-10,285.419537688403,283.1885681152344,VOO
2020-06-11,276.56325829298544,266.86676025390625,VOO
2020-06-12,273.65625495961837,270.08282470703125,VOO
2020-06-15,264.5392260036871,272.5456237792969,VOO
2020-06-16,280.127045079114,277.87677001953125,VOO
2020-06-17,278.85220253556787,276.6018981933594,VOO
2020-06-18,275.2209025514662,276.85308837890625,VOO
2020-06-19,280.1173813013605,275.2208251953125,VOO
2020-06-22,274.6220328934985,277.046142578125,VOO
2020-06-23,279.60551751753474,278.30169677734375,VOO
2020-06-24,276.29283928011944,271.183837890625,VOO
2020-06-25,270.67201535135746,274.0522766113281,VOO
2020-06-26,273.0478520567722,267.6297607421875,VOO
2020-06-29,268.80733772024297,271.5353088378906,VOO
2020-06-30,271.13726851720213,275.1564025878906,VOO
2020-07-01,276.0689857980633,277.039794921875,VOO
2020-07-02,280.3308029333381,278.4377136230469,VOO
2020-07-06,282.18506925428505,282.7578430175781,VOO
2020-07-07,281.2142682158349,279.82598876953125,VOO
2020-07-08,280.5638127193077,281.9035339355469,VOO
2020-07-09,282.5248770800692,280.4667663574219,VOO
2020-07-10,280.2919950832271,283.2820739746094,VOO
2020-07-13,285.5149457761903,280.7191467285156,VOO
2020-07-14,279.3891659622134,284.4761962890625,VOO
2020-07-15,287.5439559133909,287.00030517578125,VOO
2020-07-16,285.22371920367493,286.1654052734375,VOO
2020-07-17,287.0876579987556,286.922607421875,VOO
2020-07-20,286.7090306993696,289.3108215332031,VOO
2020-07-21,291.10682657475525,289.9127502441406,VOO
2020-07-22,289.514656579684,291.56304931640625,VOO
2020-07-23,291.1747642370779,288.077880859375,VOO
2020-07-24,286.25270873127835,286.2138977050781,VOO
2020-07-27,286.8546819082693,288.3011779785156,VOO
2020-07-28,287.53426090201435,286.5149230957031,VOO
2020-07-29,287.3593952963086,289.9805908203125,VOO
2020-07-30,287.107046728147,288.9224548339844,VOO
2020-07-31,290.70876279909464,291.33978271484375,VOO
2020-08-03,292.84455005342534,293.17462158203125,VOO
2020-08-04,292.4270731842516,294.40753173828125,VOO
2020-08-05,295.7181254319652,296.24237060546875,VOO
2020-08-06,295.68896915933556,298.2325134277344,VOO
2020-08-07,297.2908585878773,298.3878479003906,VOO
2020-08-10,298.89270004105254,299.3392639160156,VOO
2020-08-11,300.48481932746904,296.9219665527344,VOO
2020-08-12,299.25186765624045,300.9896240234375,VOO
2020-08-13,300.27123693554154,300.4751281738281,VOO
2020-08-14,300.12562149872394,300.4751281738281,VOO
2020-08-17,301.3779591087143,301.4459228515625,VOO
2020-08-18,301.8536075817235,302.076904296875,VOO
2020-08-19,302.4555770502175,300.7955017089844,VOO
2020-08-20,299.11597325283816,301.74688720703125,VOO
2020-08-21,301.4168075300638,302.824462890625,VOO
2020-08-24,305.1835281561277,305.9019470214844,VOO
2020-08-25,306.4747265122838,306.9698486328125,VOO
2020-08-26,307.5037686243406,310.10552978515625,VOO
2020-08-27,310.87251364352966,310.7268981933594,VOO
2020-08-28,311.76565771166895,312.74615478515625,VOO
2020-08-31,312.58110690095225,311.64910888671875,VOO
2020-09-01,312.41607413930205,314.5615539550781,VOO
2020-09-02,316.42548447250823,319.14373779296875,VOO
2020-09-03,317.4642468959011,308.0959167480469,VOO
2020-09-04,308.49399601252827,305.630126953125,VOO
2020-09-08,300.31983216344804,297.232666015625,VOO
2020-09-09,301.0964187009432,303.0962829589844,VOO
2020-09-10,304.88257923643937,297.7956848144531,VOO
2020-09-11,299.5431296723051,298.01898193359375,VOO
2020-09-14,301.02845231092914,301.8924865722656,VOO
2020-09-15,304.31949242111494,303.4457702636719,VOO
2020-09-16,304.6496180986652,302.22259521484375,VOO
2020-09-17,297.53354696951897,299.5819396972656,VOO
2020-09-18,300.40719691419696,296.0968017578125,VOO
2020-09-21,291.6990344710691,292.8834228515625,VOO
2020-09-22,294.2619974618433,295.84442138671875,VOO
2020-09-23,296.3686344368017,288.990478515625,VOO
2020-09-24,287.66042485141776,289.7864990234375,VOO
2020-09-25,288.8933479258635,294.4269714355469,VOO
2020-09-28,298.4461702434627,299.35870361328125,VOO
2020-09-29,299.15297823004175,297.65155029296875,VOO
2020-09-30,298.3730059367621,299.9426574707031,VOO
2020-10-01,302.3898099345618,301.8438415527344,VOO
2020-10-02,297.0861453281691,299.0360412597656,VOO
2020-10-05,300.9566307499948,304.2616882324219,VOO
2020-10-06,304.42743744675016,300.01092529296875,VOO
2020-10-07,302.82849108456327,305.15863037109375,VOO
2020-10-08,307.06954760005044,307.8592529296875,VOO
2020-10-09,309.51663828468105,310.59881591796875,VOO
2020-10-12,313.0947551540223,315.610107421875,VOO
2020-10-13,315.5320543766142,313.5918884277344,VOO
2020-10-14,314.147645648323,311.6322937011719,VOO
2020-10-15,307.80075831549823,311.2618408203125,VOO
2020-10-16,312.6169517933699,310.99853515625,VOO
2020-10-19,312.2757516234542,306.2993469238281,VOO
2020-10-20,307.5765237462068,307.5082702636719,VOO
2020-10-21,307.5082725226646,306.9525451660156,VOO
2020-10-22,307.16707091689045,308.6392517089844,VOO
2020-10-23,309.87738111973465,309.692138671875,VOO
