Date,Open,Close,Ticker
2020-10-26,306.4358369657445,303.98870849609375,VOO
2020-10-27,304.3591769478238,302.9844970703125,VOO
2020-10-28,297.48578404539063,292.55255126953125,VOO
2020-10-29,292.7963212720003,295.6334228515625,VOO
2020-10-30,294.005268128124,292.3088684082031,VOO
2020-11-02,295.76992027117103,295.71142578125,VOO
2020-11-03,298.8897613015022,300.9273986816406,VOO
2020-11-04,305.34389016187924,307.7032470703125,VOO
2020-11-05,312.89977346285013,313.7284851074219,VOO
2020-11-06,313.3871912005377,313.6894226074219,VOO
2020-11-09,325.9835261472084,317.5989990234375,VOO
2020-11-10,316.6337563084767,317.1894836425781,VOO
2020-11-11,319.21741895286095,319.4221496582031,VOO
2020-11-12,318.55442082556954,316.4680480957031,VOO
2020-11-13,318.27171419228563,320.767578125,VOO
2020-11-16,323.3414073926662,324.6575927734375,VOO
2020-11-17,322.44448072306665,323.0391845703125,VOO
2020-11-18,323.3219259721426,319.1199035644531,VOO
2020-11-19,318.5739244594809,320.45556640625,VOO
2020-11-20,320.1826430376369,318.31072998046875,VOO
2020-11-23,320.0558758333913,320.1923828125,VOO
2020-11-24,322.7272299854945,325.37908935546875,VOO
2020-11-25,325.3108506527185,324.8428649902344,VOO
2020-11-27,325.91530970630834,325.7690734863281,VOO
2020-11-30,325.0476112857296,324.3066711425781,VOO
2020-12-01,327.50448378693244,327.87493896484375,VOO
2020-12-02,326.82200428815264,328.5671691894531,VOO
2020-12-03,328.4696960449219,328.4696960449219,VOO
2020-12-04,329.0448701173087,331.2969970703125,VOO
2020-12-07,330.57553980465303,330.6827697753906,VOO
2020-12-08,329.42512385128293,331.63824462890625,VOO
2020-12-09,332.25243128831767,328.6938781738281,VOO
2020-12-10,327.3289169871623,328.5378723144531,VOO
2020-12-11,326.90978746875044,328.11871337890625,VOO
2020-12-14,330.27330252250937,326.61724853515625,VOO
2020-12-15,329.18139101198034,331.13128662109375,VOO
2020-12-16,331.31649519571295,331.63824462890625,VOO
2020-12-17,333.207886835648,333.44189453125,VOO
2020-12-18,333.8123289846529,332.1061706542969,VOO
2020-12-21,328.3916238151695,331.0824890136719,VOO
2020-12-22,331.33999796276896,330.4295959472656,VOO
2020-12-23,331.4084805671908,330.69384765625,VOO
2020-12-24,331.2420752436569,332.01544189453125,VOO
2020-12-28,334.54102781656866,334.9032287597656,VOO
2020-12-29,336.3913209171634,334.1985168457031,VOO
2020-12-30,335.06970786898654,334.6487731933594,VOO
2020-12-31,334.61943976088247,336.4500427246094,VOO
2021-01-04,337.75199206435434,331.88818359375,VOO
2021-01-05,331.27142930089485,334.0711975097656,VOO
2021-01-06,332.6321883216617,336.09759521484375,VOO
2021-01-07,338.4568038061723,341.1195068359375,VOO
2021-01-08,342.50960553372255,343.0382385253906,VOO
2021-01-11,340.04267957338425,340.7964782714844,VOO
2021-01-12,340.96284094576777,340.8258056640625,VOO
2021-01-13,340.77685739459156,341.677490234375,VOO
2021-01-14,342.48026906392147,340.52239990234375,VOO
2021-01-15,338.9756701669733,338.0946350097656,VOO
2021-01-19,340.473391582353,340.76708984375,VOO
2021-01-20,342.94035555452643,345.3974609375,VOO
2021-01-21,346.0141884267949,345.72052001953125,VOO
2021-01-22,343.97796439320274,344.48699951171875,VOO
2021-01-25,345.27999773030496,345.8869323730469,VOO
2021-01-26,346.76797152060294,345.3680725097656,VOO
2021-01-27,342.1768050918153,336.9884338378906,VOO
2021-01-28,338.68196780332704,339.8175354003906,VOO
2021-01-29,338.03588553179736,333.0139465332031,VOO
2021-02-01,336.3913015445012,338.4862060546875,VOO
2021-02-02,341.69706928130915,343.3514709472656,VOO
2021-02-03,344.2912879156638,343.6941223144531,VOO
2021-02-04,344.70244695018766,347.5413513183594,VOO
2021-02-05,349.38169796482595,348.931396484375,VOO
2021-02-08,350.38027370227917,351.50604248046875,VOO
2021-02-09,350.67393649190456,351.2221374511719,VOO
2021-02-10,352.9352536757918,351.0850830078125,VOO
2021-02-11,352.13253090792114,351.6528625488281,VOO
2021-02-12,350.8990995034288,353.4443054199219,VOO
2021-02-16,354.5211488849974,353.1114807128906,VOO
2021-02-17,351.4668545277277,353.1897888183594,VOO
2021-02-18,350.69348705032667,351.6822204589844,VOO
2021-02-19,352.8765345260751,351.0361328125,VOO
2021-02-22,348.3440452795316,348.2755126953125,VOO
2021-02-23,346.2393915526645,348.7160949707031,VOO
2021-02-24,347.66855750091696,352.5730285644531,VOO
2021-02-25,351.46689023467826,344.1150817871094,VOO
2021-02-26,346.02400950114026,342.2257385253906,VOO
2021-03-01,347.0812159429373,350.5760192871094,VOO
2021-03-02,350.8305502171356,347.8643798828125,VOO
2021-03-03,347.22809731172543,343.273193359375,VOO
2021-03-04,343.10673098930556,339.0441589355469,VOO
2021-03-05,342.40190464818767,345.2604064941406,VOO
2021-03-08,346.18063242766647,343.5668640136719,VOO
2021-03-09,347.27698081269534,348.3733825683594,VOO
2021-03-10,350.7522354348527,350.527099609375,VOO
2021-03-11,353.0625435059799,354.22747802734375,VOO
2021-03-12,352.90591113452024,354.7267150878906,VOO
2021-03-15,355.0302297706158,356.7825012207031,VOO
2021-03-16,357.428540024849,356.3810729980469,VOO
2021-03-17,355.18681513834827,357.5460510253906,VOO
2021-03-18,355.08895302022063,352.2891845703125,VOO
2021-03-19,352.0737944603388,351.66265869140625,VOO
2021-03-22,352.21084066616487,354.44281005859375,VOO
2021-03-23,353.914203635774,351.8388671875,VOO
2021-03-24,353.1114813397315,349.89080810546875,VOO
2021-03-25,348.57899232321034,351.8584289550781,VOO
2021-03-26,353.04022310286814,357.5985107421875,VOO
2021-03-29,356.1838725514505,357.38238525390625,VOO
2021-03-30,356.1740155505008,356.4687194824219,VOO
2021-03-31,356.9894469954994,357.8833923339844,VOO
2021-04-01,359.74997626135786,361.6754455566406,VOO
2021-04-05,364.35733231884,366.8918762207031,VOO
2021-04-06,366.46948167309927,366.68560791015625,VOO
2021-04-07,366.5677343959644,367.1473388671875,VOO
2021-04-08,368.36547071485893,368.93524169921875,VOO
2021-04-09,368.8075668118003,371.58770751953125,VOO
2021-04-12,371.04738025220996,371.75469970703125,VOO
2021-04-13,371.70557683145665,372.7665710449219,VOO
2021-04-14,372.7763703988897,371.56805419921875,VOO
2021-04-15,373.63104991794995,375.5565490722656,VOO
2021-04-16,376.8041505568438,376.8729248046875,VOO
2021-04-19,375.8807097321615,375.0162048339844,VOO
2021-04-20,373.7882204923618,372.2655334472656,VOO
2021-04-21,371.6171755426533,375.7628479003906,VOO
2021-04-22,375.5860307286727,372.3146667480469,VOO
2021-04-23,372.8844593292731,376.28350830078125,VOO
2021-04-26,376.9711918881717,377.098876953125,VOO
2021-04-27,377.43290692642597,376.9809875488281,VOO
2021-04-28,377.3346658128518,376.8041687011719,VOO
2021-04-29,379.5941282933478,379.3190612792969,VOO
2021-04-30,377.1479726276397,376.81396484375,VOO
2021-05-03,378.7689387438851,377.6686706542969,VOO
2021-05-04,375.7824585719967,375.369873046875,VOO
2021-05-05,376.96134674190876,375.43865966796875,VOO
2021-05-06,375.5270392791067,378.49383544921875,VOO
2021-05-07,379.22082810043025,381.1954345703125,VOO
2021-05-10,381.5687710085231,377.46240234375,VOO
2021-05-11,373.0612986998418,374.1517333984375,VOO
2021-05-12,371.38141766244877,366.1649475097656,VOO
2021-05-13,367.61885448677947,370.51690673828125,VOO
2021-05-14,373.120217509049,376.2049255371094,VOO
2021-05-17,375.1734019003431,375.3011169433594,VOO
2021-05-18,375.5172241639455,372.0592346191406,VOO
2021-05-19,367.4714718115241,371.07684326171875,VOO
2021-05-20,371.9020430020456,375.0358581542969,VOO
2021-05-21,376.47998638323793,374.7509765625,VOO
2021-05-24,376.9318778188608,378.5331726074219,VOO
2021-05-25,379.59415224236125,377.7374572753906,VOO
2021-05-26,378.3072282755446,378.42510986328125,VOO
2021-05-27,379.476274465322,378.5921325683594,VOO
2021-05-28,380.21306034461895,379.32891845703125,VOO
2021-06-01,381.6571341712808,379.0341491699219,VOO
2021-06-02,379.6432285824085,379.6726989746094,VOO
2021-06-03,377.40346708012663,378.2286682128906,VOO
2021-06-04,379.99692989923204,381.65716552734375,VOO
2021-06-07,381.6767885826295,381.3329772949219,VOO
2021-06-08,382.1483335208109,381.39190673828125,VOO
2021-06-09,382.22693951967585,380.79266357421875,VOO
2021-06-10,382.0108168740356,382.5511474609375,VOO
2021-06-11,383.1307050304601,383.2191162109375,VOO
2021-06-14,383.3369863596862,384.1818542480469,VOO
2021-06-15,384.26048465313664,383.3763427734375,VOO
2021-06-16,383.5433270743284,381.27398681640625,VOO
2021-06-17,380.7926638437423,381.1365051269531,VOO
2021-06-18,378.0125427635608,376.0772399902344,VOO
2021-06-21,377.7276286446683,381.3428039550781,VOO
2021-06-22,381.40171266012845,383.3664855957031,VOO
2021-06-23,383.47455155168814,382.9538879394531,VOO
2021-06-24,384.9874368370107,385.14459228515625,VOO
2021-06-25,385.979653894693,386.569091796875,VOO
2021-06-28,387.0897638180818,387.3746643066406,VOO
2021-06-29,387.73245497434993,387.545166015625,VOO
2021-06-30,387.11146146151384,387.9000244140625,VOO
2021-07-01,388.66888050322564,390.08831787109375,VOO
2021-07-02,391.18243849883817,393.0552978515625,VOO
2021-07-06,393.0750631802978,392.3160705566406,VOO
2021-07-07,392.9764578819084,393.66644287109375,VOO
2021-07-08,388.5703506631208,390.53192138671875,VOO
2021-07-09,391.951331549884,394.6521911621094,VOO
2021-07-12,394.58317030766284,396.08148193359375,VOO
2021-07-13,395.35201598336016,394.7408752441406,VOO
2021-07-14,396.31804310019777,395.2830505371094,VOO
2021-07-15,394.03120867278216,394.0115051269531,VOO
2021-07-16,395.11546256177587,390.94586181640625,VOO
2021-07-19,386.1848519525593,385.1005554199219,VOO
2021-07-20,385.7610064937545,390.541748046875,VOO
2021-07-21,391.80347694436097,393.8241882324219,VOO
2021-07-22,394.0016035909052,394.66204833984375,VOO
2021-07-23,396.42648960209004,398.60491943359375,VOO
2021-07-26,398.15152795672435,399.6202392578125,VOO
2021-07-27,398.6739469418882,397.8459167480469,VOO
2021-07-28,398.3979487546794,397.62908935546875,VOO
2021-07-29,398.58521559849993,399.34423828125,VOO
2021-07-30,396.8404865086339,397.3924865722656,VOO
2021-08-02,398.9992208863207,396.5841979980469,VOO
2021-08-03,397.3234839892097,399.78778076171875,VOO
2021-08-04,398.5358723593468,397.8754577636719,VOO
2021-08-05,398.9203562405613,400.3594970703125,VOO
2021-08-06,400.63551449971,401.04949951171875,VOO
2021-08-09,400.9411001434094,400.66510009765625,VOO
2021-08-10,401.09880863197515,401.1678161621094,VOO
2021-08-11,402.1732567536301,402.1338195800781,VOO
2021-08-12,401.99583101858735,403.30682373046875,VOO
2021-08-13,403.7898174915771,404.105224609375,VOO
2021-08-16,402.87309494090584,405.0712585449219,VOO
2021-08-17,402.5773549976255,402.3999328613281,VOO
2021-08-18,401.40439659150644,398.0726623535156,VOO
2021-08-19,395.36189776259477,398.6344909667969,VOO
2021-08-20,398.90063924903825,401.7887878417969,VOO
2021-08-23,403.4053924097302,405.3472595214844,VOO
2021-08-24,406.0175464333996,405.98797607421875,VOO
2021-08-25,406.1752242147459,406.7370910644531,VOO
2021-08-26,406.52020682896665,404.3614807128906,VOO
2021-08-27,405.2191242883867,407.9495544433594,VOO
2021-08-30,408.7381520584166,409.82244873046875,VOO
2021-08-31,409.7238626788139,409.12255859375,VOO
2021-09-01,410.10824394962526,409.5562438964844,VOO
2021-09-02,410.84757242266136,410.7785949707031,VOO
2021-09-03,409.6449676323955,410.620849609375,VOO
2021-09-07,410.3250952313434,409.1028137207031,VOO
2021-09-08,408.6099792406912,408.70855712890625,VOO
2021-09-09,408.42264647709595,406.87506103515625,VOO
2021-09-10,408.76769005429674,403.73065185546875,VOO
2021-09-13,406.6286752473998,404.6769714355469,VOO
2021-09-14,406.13582277583293,402.577392578125,VOO
2021-09-15,402.9519939624996,405.938720703125,VOO
2021-09-16,405.3964881210776,405.23876953125,VOO
2021-09-17,404.48967684136244,401.266357421875,VOO
2021-09-20,395.3816462983857,394.71136474609375,VOO
2021-09-21,396.9094823934792,394.326904296875,VOO
2021-09-22,396.4265008122769,398.13177490234375,VOO
2021-09-23,399.9159140933099,402.94207763671875,VOO
2021-09-24,401.3550915851157,403.61236572265625,VOO
2021-09-27,402.58724461811545,402.46893310546875,VOO
2021-09-28,399.75818751262676,394.42547607421875,VOO
2021-09-29,395.6794827237017,395.0465393066406,VOO
2021-09-30,396.42119894300305,390.0424499511719,VOO
2021-10-01,391.8522426433235,394.7102966308594,VOO
2021-10-04,393.72132629836165,389.8545227050781,VOO
2021-10-05,391.1896319780281,393.6422424316406,VOO
2021-10-06,390.28967666613687,395.3926696777344,VOO
2021-10-07,398.616673714207,398.794677734375,VOO
2021-10-08,399.5759531617495,398.0430603027344,VOO
2021-10-11,397.4694887669751,395.14544677734375,VOO
2021-10-12,396.1244798793599,394.3542785644531,VOO
2021-10-13,395.2245426728982,395.6201171875,VOO
2021-10-14,399.239710649188,402.2658996582031,VOO
2021-10-15,404.4020279770681,405.4008483886719,VOO
2021-10-18,403.6899681089751,406.63702392578125,VOO
2021-10-19,408.179801951942,409.80169677734375,VOO
2021-10-20,410.1577011093667,411.3938903808594,VOO
2021-10-21,410.7906228542646,412.4026184082031,VOO
2021-10-22,411.9773749978554,411.9872741699219,VOO
2021-10-25,413.0256914805298,414.1234130859375,VOO
2021-10-26,415.6266026958687,414.51898193359375,VOO
2021-10-27,415.02335941897553,412.7190856933594,VOO
2021-10-28,414.1530812144316,416.7540283203125,VOO
2021-10-29,414.5189741609639,417.4957275390625,VOO
2021-11-01,418.5143526947784,418.3758850097656,VOO
2021-11-02,418.4747786112404,419.9977722167969,VOO
2021-11-03,419.45388594976885,422.5295104980469,VOO
2021-11-04,423.1228593404106,424.50738525390625,VOO
2021-11-05,426.7819790101392,425.9512634277344,VOO
2021-11-08,427.1083580622324,426.4655456542969,VOO
2021-11-09,426.7918654478354,424.9721984863281,VOO
2021-11-10,423.3602440399544,421.55047607421875,VOO
2021-11-11,422.97452822647347,421.6888732910156,VOO
2021-11-12,422.9349517772162,424.8238525390625,VOO
2021-11-15,426.18862256476297,425.0216369628906,VOO
2021-11-16,424.77439155014673,426.6435241699219,VOO
2021-11-17,426.47540366446316,425.6150207519531,VOO
2021-11-18,426.6731888126342,427.0885314941406,VOO
2021-11-19,427.0984535275432,426.2875061035156,VOO
2021-11-22,428.1467175443155,425.16009521484375,VOO
2021-11-23,424.8238779614016,425.71392822265625,VOO
2021-11-24,423.82502009310383,426.76220703125,VOO
2021-11-26,420.4922418005122,417.4759521484375,VOO
2021-11-29,421.9954492431688,422.51959228515625,VOO
2021-11-30,420.1065334116735,414.4299621582031,VOO
2021-12-01,419.7801914411193,409.6632080078125,VOO
2021-12-02,409.841275389064,415.9134216308594,VOO
2021-12-03,417.4561592438985,412.2344970703125,VOO
2021-12-06,414.7761083786485,417.15948486328125,VOO
2021-12-07,422.26250451742493,425.73370361328125,VOO
2021-12-08,426.1886452890562,426.93035888671875,VOO
2021-12-09,425.7040264805686,424.0228271484375,VOO
2021-12-10,426.6731714151158,428.0675964355469,VOO
2021-12-13,427.58301309667064,424.2700500488281,VOO
2021-12-14,421.0954893478605,421.3822937011719,VOO
2021-12-15,421.4020676824535,427.9687194824219,VOO
2021-12-16,429.75873211231084,424.1019287109375,VOO
2021-12-17,421.14500209617177,419.7011413574219,VOO
2021-12-20,414.756360665855,415.16180419921875,VOO
2021-12-21,418.51970817958085,422.52972412109375,VOO
2021-12-22,422.29148661603455,426.7977600097656,VOO
2021-12-23,427.71093317955376,429.4281005859375,VOO
2021-12-27,430.7581478101229,435.5522766113281,VOO
2021-12-28,436.01878012171886,435.2247314453125,VOO
2021-12-29,435.24460049299705,435.7508239746094,VOO
2021-12-30,436.12798759440204,434.5199890136719,VOO
2021-12-31,433.9840528260493,433.3289489746094,VOO
2022-01-03,434.67880606498653,435.989013671875,VOO
2022-01-04,437.30916359605635,435.8103942871094,VOO
2022-01-05,435.52251163375394,427.4627990722656,VOO
2022-01-06,427.0062500548928,426.8871154785156,VOO
2022-01-07,427.0161409882153,425.4081726074219,VOO
2022-01-10,422.2220049653448,424.8523254394531,VOO
2022-01-11,424.5048952436052,428.574462890625,VOO
2022-01-12,430.3412720074463,429.85491943359375,VOO
2022-01-13,430.8673265136081,423.9292297363281,VOO
2022-01-14,420.80264025105197,424.05828857421875,VOO
2022-01-18,419.4824640571196,416.62384033203125,VOO
2022-01-19,418.0432526015768,412.24658203125,VOO
2022-01-20,414.0729567742423,407.7105407714844,VOO
2022-01-21,406.6683122006711,399.700439453125,VOO
2022-01-24,394.31077963237885,401.36798095703125,VOO
2022-01-25,395.2140140049255,396.4944152832031,VOO
2022-01-26,402.64840069023916,395.6011047363281,VOO
2022-01-27,399.9386758213444,393.59613037109375,VOO
2022-01-28,394.8666131978231,403.24395751953125,VOO
2022-01-31,402.6583256718316,410.6187744140625,VOO
2022-02-01,411.26393759080014,413.2987365722656,VOO
2022-02-02,415.86952829490775,417.2392578125,VOO
2022-02-03,411.5121134023211,407.54180908203125,VOO
2022-02-04,407.2936499914448,409.45745849609375,VOO
2022-02-07,410.1622141668575,408.1075744628906,VOO
2022-02-08,407.6708107119737,411.4128112792969,VOO
2022-02-09,415.442669977902,417.44769287109375,VOO
2022-02-10,411.84958749367064,410.1125793457031,VOO
2022-02-11,410.08281832728073,401.93377685546875,VOO
2022-02-14,401.4275193228361,400.62353515625,VOO
2022-02-15,405.1496910660214,407.0554504394531,VOO
2022-02-16,405.16956800198744,407.54180908203125,VOO
2022-02-17,404.46479478203713,398.8765869140625,VOO
2022-02-18,399.16443644323084,396.32568359375,VOO
2022-02-22,394.10229010528286,391.9881286621094,VOO
2022-02-23,394.7871809222453,384.930908203125,VOO
2022-02-24,374.9555276599943,390.8466491699219,VOO
2022-02-25,392.01791531750246,399.3828125,VOO
2022-02-28,394.2313494272499,398.38031005859375,VOO
2022-03-01,397.0403421050027,392.4049987792969,VOO
2022-03-02,394.7673386439511,399.6111145019531,VOO
2022-03-03,402.0131498023839,397.6061096191406,VOO
2022-03-04,393.983207417641,394.3901672363281,VOO
2022-03-07,393.784693640178,382.7472229003906,VOO
2022-03-08,382.8961671705225,379.85888671875,VOO
2022-03-09,387.9781310641298,389.9831237792969,VOO
2022-03-10,385.55625159558525,388.2461242675781,VOO
2022-03-11,390.69779144228283,383.2931823730469,VOO
2022-03-14,384.19642978314613,380.4941101074219,VOO
2022-03-15,382.99535716324567,388.8416442871094,VOO
2022-03-16,392.56383580597003,397.5366516113281,VOO
2022-03-17,395.68053945919047,402.4002685546875,VOO
2022-03-18,400.9808872369926,406.8470153808594,VOO
2022-03-21,406.7973642133792,406.8668518066406,VOO
2022-03-22,408.1472821264238,411.5915222167969,VOO
2022-03-23,409.10017558399386,406.2911682128906,VOO
2022-03-24,408.2172632625522,412.33038330078125,VOO
2022-03-25,413.0972854732833,414.4218444824219,VOO
2022-03-28,413.8043730257787,417.2801208496094,VOO
2022-03-29,421.23391284078156,422.5585021972656,VOO
2022-03-30,421.5327057245856,419.92926025390625,VOO
2022-03-31,419.25205704207804,413.4757385253906,VOO
2022-04-01,414.97954898982744,414.62103271484375,VOO
2022-04-04,414.7505084412813,418.1366271972656,VOO
2022-04-05,416.85188223763595,412.9678039550781,VOO
2022-04-06,409.08370605095587,408.784912109375,VOO
2022-04-07,407.92846097391117,410.84649658203125,VOO
2022-04-08,410.16925680246635,409.8505554199219,VOO
2022-04-11,406.83293855680984,402.7496643066406,VOO
2022-04-12,405.6677026849879,401.2757263183594,VOO
2022-04-13,400.92713173140663,405.80712890625,VOO
2022-04-14,406.05611047914715,400.8773193359375,VOO
2022-04-18,399.9112876661863,400.9470520019531,VOO
2022-04-19,400.9370784365384,407.3507995605469,VOO
2022-04-20,409.14345815442624,407.04205322265625,VOO
2022-04-21,410.6971088632923,401.0068054199219,VOO
2022-04-22,400.0308045851265,390.0616455078125,VOO
2022-04-25,387.8308017928091,392.1929016113281,VOO
2022-04-26,389.8027100288641,380.9788818359375,VOO
2022-04-27,381.9349673933048,381.96484375,VOO
2022-04-28,386.6456781659236,391.53564453125,VOO
2022-04-29,387.8307940120757,377.154541015625,VOO
2022-05-02,377.2441780940309,379.5248107910156,VOO
2022-05-03,380.0626353520772,381.1681213378906,VOO
2022-05-04,381.78557230258065,392.730712890625,VOO
2022-05-05,388.627528530675,378.9372253417969,VOO
2022-05-06,376.46737776670915,376.5570068359375,VOO
2022-05-09,370.8403972543647,364.4067687988281,VOO
2022-05-10,370.38227378515677,365.3429260253906,VOO
2022-05-11,364.4765023782356,359.4570617675781,VOO
2022-05-12,356.37966209544254,359.1781921386719,VOO
2022-05-13,363.2415588901583,367.6534729003906,VOO
2022-05-16,366.20939284546944,366.3388671875,VOO
2022-05-17,372.1351298550775,373.6688537597656,VOO
2022-05-18,369.46606987919165,358.8694763183594,VOO
2022-05-19,355.71242150345455,356.46929931640625,VOO
2022-05-20,359.93510963143825,356.5589294433594,VOO
2022-05-23,359.6164079269791,363.32122802734375,VOO
2022-05-24,359.3774063277163,360.70196533203125,VOO
2022-05-25,359.0686692580455,363.70965576171875,VOO
2022-05-26,364.9545495925405,370.94000244140625,VOO
2022-05-27,373.4098922084696,380.24188232421875,VOO
2022-05-31,378.6782973747864,378.1305236816406,VOO
2022-06-01,380.0526633754294,374.9635314941406,VOO
2022-06-02,374.87390614189013,382.0843505859375,VOO
2022-06-03,377.56285651435553,375.8996887207031,VOO
2022-06-06,379.7737899081449,376.92547607421875,VOO
2022-06-07,373.628980082184,380.6103820800781,VOO
2022-06-08,378.9471846627186,376.4474182128906,VOO
2022-06-09,374.7045655412323,367.5937194824219,VOO
2022-06-10,361.44887806742946,356.8078918457031,VOO
2022-06-13,347.6852776606162,343.05426025390625,VOO
2022-06-14,344.95646919251027,342.1977844238281,VOO
2022-06-15,345.40464266521167,347.0976867675781,VOO
2022-06-16,339.0905149563919,335.6944274902344,VOO
2022-06-17,335.9334590230376,336.57086181640625,VOO
2022-06-21,341.78947509162333,344.81707763671875,VOO
2022-06-22,340.6839703802294,344.09002685546875,VOO
2022-06-23,346.2113521038482,347.7052307128906,VOO
2022-06-24,350.593377331947,358.5308532714844,VOO
2022-06-27,359.5267867589191,357.1863708496094,VOO
2022-06-28,358.610516605823,349.4679870605469,VOO
2022-06-29,350.42999267578125,349.6400146484375,VOO
2022-06-30,345.8800048828125,346.8800048828125,VOO
2022-07-01,346.1600036621094,350.44000244140625,VOO
