Date,Ticker,Open,Close
2019-12-04,URNM,23.053605996452045,23.132469177246094
2019-12-05,URNM,23.117797956064074,23.363557815551758
2019-12-06,URNM,23.493774285974197,23.65883445739746
2019-12-09,URNM,23.768876765828107,23.26268768310547
2019-12-10,URNM,23.237010327845404,23.290197372436523
2019-12-11,URNM,23.292030482585243,23.42316246032715
2019-12-12,URNM,23.713854847434707,23.557044982910156
2019-12-13,URNM,23.55796326599832,23.472681045532227
2019-12-16,URNM,23.64966538836402,23.428665161132812
2019-12-17,URNM,23.310370611450125,23.191160202026367
2019-12-18,URNM,23.200327865984704,23.486434936523438
2019-12-19,URNM,23.521281537939636,23.450672149658203
2019-12-20,URNM,23.556128599237304,23.356220245361328
2019-12-23,URNM,23.47543205928357,23.62490463256836
2019-12-24,URNM,23.743198879959998,23.60014533996582
2019-12-26,URNM,23.74136377801949,23.833065032958984
2019-12-27,URNM,23.833064652262998,23.900922775268555
2019-12-30,URNM,24.007298192726218,23.95227813720703
2019-12-31,URNM,23.99170869454134,23.988040924072266
2020-01-02,URNM,24.08982779527113,24.06231689453125
2020-01-03,URNM,24.025639362600735,24.14484977722168
2020-01-06,URNM,24.140264078204755,24.24571990966797
2020-01-07,URNM,24.07515481177549,23.76428985595703
2020-01-08,URNM,23.612983178988056,23.590974807739258
2020-01-09,URNM,23.617567320330352,23.29844856262207
2020-01-10,URNM,23.314955460530246,23.383731842041016
2020-01-13,URNM,23.567134930084755,23.576303482055664
2020-01-14,URNM,23.56805020412227,23.521282196044922
2020-01-15,URNM,23.54879444192277,23.328712463378906
2020-01-16,URNM,23.521282488576897,23.534120559692383
2020-01-17,URNM,23.612982891464245,23.41124153137207
2020-01-21,URNM,23.292030747480027,23.06277847290039
2020-01-22,URNM,23.062777178876022,23.00408935546875
2020-01-23,URNM,22.906886310335953,22.708812713623047
2020-01-24,URNM,22.787676251360267,22.475893020629883
2020-01-27,URNM,22.127427708429295,21.944026947021484
2020-01-28,URNM,22.05406633090651,21.833984375
2020-01-29,URNM,21.778965654551527,21.641414642333984
2020-01-30,URNM,21.32046208274218,21.604734420776367
2020-01-31,URNM,21.55888406047426,21.532291412353516
2020-02-03,URNM,21.687263345587777,22.008216857910156
2020-02-04,URNM,22.35209715680223,22.460304260253906
2020-02-05,URNM,22.48506386462288,22.544668197631836
2020-02-06,URNM,22.512571239403005,22.42087173461914
2020-02-07,URNM,22.42087171274706,22.338340759277344
2020-02-10,URNM,22.329171188639055,22.209959030151367
2020-02-11,URNM,22.154938182576245,22.6684627532959
2020-02-12,URNM,22.64095554359883,23.201248168945312
2020-02-13,URNM,23.090287991429104,23.08478546142578
2020-02-14,URNM,22.85461877073011,22.846364974975586
2020-02-18,URNM,22.8335251266694,22.686803817749023
2020-02-19,URNM,22.75099533163984,22.732656478881836
2020-02-20,URNM,22.650123596191406,22.650123596191406
2020-02-21,URNM,22.631783394111533,22.42087173461914
2020-02-24,URNM,22.136598418646262,21.71477508544922
2020-02-25,URNM,21.494693320592553,21.10679817199707
2020-02-26,URNM,21.104963060728878,20.84636688232422
2020-02-27,URNM,20.284241058696725,20.426376342773438
2020-02-28,URNM,19.935777952624473,20.198041915893555
2020-03-02,URNM,20.293410742133403,20.639123916625977
2020-03-03,URNM,21.13705956542607,20.738161087036133
2020-03-04,URNM,20.916974936176786,21.033435821533203
2020-03-05,URNM,20.68772516920678,20.64829444885254
2020-03-06,URNM,20.440132473899425,20.374107360839844
2020-03-09,URNM,19.47727198151431,18.65196418762207
2020-03-10,URNM,19.12880821981647,19.264524459838867
2020-03-11,URNM,18.817025850095103,18.19070816040039
2020-03-12,URNM,17.239769093183163,16.628124237060547
2020-03-13,URNM,17.193918544000073,17.122392654418945
2020-03-16,URNM,15.52496375455339,15.380075454711914
2020-03-17,URNM,16.20354961151799,16.49882698059082
2020-03-18,URNM,16.35027032508637,15.203092575073242
2020-03-19,URNM,14.296170919511663,15.473610877990723
2020-03-20,URNM,15.344313621520996,15.344313621520996
2020-03-23,URNM,15.350731920400285,14.938078880310059
2020-03-24,URNM,16.047659229047174,16.143028259277344
2020-03-25,URNM,16.13935959130527,16.8848876953125
2020-03-26,URNM,17.294793135527357,17.093050003051758
2020-03-27,URNM,17.230601358700657,17.06829071044922
2020-03-30,URNM,17.427756200605693,17.99721908569336
2020-03-31,URNM,17.999970884223888,18.06049346923828
2020-04-01,URNM,18.34018224494735,18.211801528930664
2020-04-02,URNM,18.211801528930664,18.211801528930664
2020-04-03,URNM,19.046278646392164,19.07562255859375
2020-04-06,URNM,19.33055154406546,19.55338478088379
2020-04-07,URNM,19.71569558461362,20.545589447021484
2020-04-08,URNM,20.889468480846013,20.736328125
2020-04-09,URNM,20.806936132820564,20.966495513916016
2020-04-13,URNM,20.871126651484726,20.68680763244629
2020-04-14,URNM,21.338802292543757,22.741825103759766
2020-04-15,URNM,22.32000198192667,22.750995635986328
2020-04-16,URNM,22.888546757235087,23.328712463378906
2020-04-17,URNM,23.585473402670477,23.970617294311523
2020-04-20,URNM,23.677173399886907,24.4052791595459
2020-04-21,URNM,24.319080438499324,23.750534057617188
2020-04-22,URNM,24.282399257271248,24.69597053527832
2020-04-23,URNM,25.080197635550046,25.217748641967773
2020-04-24,URNM,25.28010703206245,25.469926834106445
2020-04-27,URNM,25.731274345688444,25.758785247802734
2020-04-28,URNM,26.043056910036753,25.444250106811523
2020-04-29,URNM,25.7129359219501,25.612064361572266
2020-04-30,URNM,25.447001564304813,25.080198287963867
2020-05-01,URNM,24.896796545399187,25.158143997192383
2020-05-04,URNM,25.456172373788494,26.006378173828125
2020-05-05,URNM,26.153098848231554,26.226459503173828
2020-05-06,URNM,26.611604485763262,25.942188262939453
2020-05-07,URNM,26.198948122760076,25.95869255065918
2020-05-08,URNM,26.125587807058935,26.34475326538086
2020-05-11,URNM,25.896335054669972,26.20261573791504
2020-05-12,URNM,26.070568438757963,25.59372329711914
2020-05-13,URNM,25.474511570143473,24.630863189697266
2020-05-14,URNM,24.28148306933438,24.172359466552734
2020-05-15,URNM,24.383271029983057,24.45571517944336
2020-05-18,URNM,25.190239056977983,25.40023422241211
2020-05-19,URNM,25.29111063593146,25.025178909301758
2020-05-20,URNM,26.061396926536702,25.292943954467773
2020-05-21,URNM,25.171898574177646,25.122379302978516
2020-05-22,URNM,24.979327405361442,25.025178909301758
2020-05-26,URNM,25.56621220756278,25.297529220581055
2020-05-27,URNM,25.492851274990823,25.819307327270508
2020-05-28,URNM,26.070569182030262,25.750532150268555
2020-05-29,URNM,25.694593831645673,26.084321975708008
2020-06-01,URNM,26.075152592090983,26.07973861694336
2020-06-02,URNM,25.96052465614525,26.20720100402832
2020-06-03,URNM,25.97886668933148,25.944936752319336
2020-06-04,URNM,25.61206447516125,25.578134536743164
2020-06-05,URNM,25.758783879406046,25.20857810974121
2020-06-08,URNM,25.905506367603557,25.70651626586914
2020-06-09,URNM,25.411240275599734,25.481849670410156
2020-06-10,URNM,25.634989171539782,25.281940460205078
2020-06-11,URNM,24.69505456997163,24.0989990234375
2020-06-12,URNM,24.9518147579752,24.375934600830078
2020-06-15,URNM,23.85140526942709,24.596933364868164
2020-06-16,URNM,24.603354470850558,24.561172485351562
2020-06-17,URNM,24.53641128540039,24.53641128540039
2020-06-18,URNM,24.452964782714844,24.452964782714844
2020-06-19,URNM,24.7042244190849,24.371349334716797
2020-06-22,URNM,24.100832031863646,24.51531982421875
2020-06-23,URNM,24.66754280807404,24.392440795898438
2020-06-24,URNM,23.97978685522772,24.0577335357666
2020-06-25,URNM,24.244803275189906,24.197118759155273
2020-06-26,URNM,24.07148783023541,23.842235565185547
2020-06-29,URNM,23.979787826538086,23.979787826538086
2020-06-30,URNM,23.933935889100326,24.621692657470703
2020-07-01,URNM,24.65837367939826,24.8958797454834
2020-07-02,URNM,25.16639701417759,25.080198287963867
2020-07-06,URNM,25.080198423448618,25.830310821533203
2020-07-07,URNM,25.74044524644212,25.866992950439453
2020-07-08,URNM,26.260388412082005,26.09257698059082
2020-07-09,URNM,26.043056890907796,25.813804626464844
2020-07-10,URNM,25.795464407369238,25.9541072845459
2020-07-13,URNM,26.923387550529995,25.443334579467773
2020-07-14,URNM,25.492852947829604,25.566213607788086
2020-07-15,URNM,26.143927958426602,26.367677688598633
2020-07-16,URNM,26.308991460353802,26.272310256958008
2020-07-17,URNM,26.639111510606742,27.127878189086914
2020-07-20,URNM,28.161348488172102,28.043054580688477
2020-07-21,URNM,28.289728557620922,28.060476303100586
2020-07-22,URNM,28.43645112228828,28.81700897216797
2020-07-23,URNM,29.243417511591023,29.067352294921875
2020-07-24,URNM,29.032507619694787,28.977487564086914
2020-07-27,URNM,29.646906332381732,29.71384620666504
2020-07-28,URNM,29.500180715945753,28.977487564086914
2020-07-29,URNM,29.096697905244774,27.904586791992188
2020-07-30,URNM,27.436910032822144,27.203073501586914
2020-07-31,URNM,27.519442758654094,27.773454666137695
2020-08-03,URNM,27.895415526326303,28.15492820739746
2020-08-04,URNM,28.262219511587222,28.47313117980957
2020-08-05,URNM,28.89495620343469,28.469463348388672
2020-08-06,URNM,28.51898376471456,28.1063289642334
2020-08-07,URNM,28.10632821415661,28.152179718017578
2020-08-10,URNM,28.353920857897435,28.10724449157715
2020-08-11,URNM,28.14300838809122,27.702842712402344
2020-08-12,URNM,28.11549809896419,28.340166091918945
2020-08-13,URNM,28.65653365477712,28.343833923339844
2020-08-14,URNM,28.427282052351877,28.17051887512207
2020-08-17,URNM,28.381431671230125,28.47313117980957
2020-08-18,URNM,28.821594701973275,28.839935302734375
2020-08-19,URNM,28.684044706258902,28.96831703186035
2020-08-20,URNM,29.13337818958522,29.353458404541016
2020-08-21,URNM,29.234249232939394,29.2773494720459
2020-08-24,URNM,29.371799914296417,29.30760955810547
2020-08-25,URNM,29.341540055688796,29.821136474609375
2020-08-26,URNM,30.08706991310449,30.226455688476562
2020-08-27,URNM,30.26129917228658,30.426361083984375
2020-08-28,URNM,30.52723156545849,31.288347244262695
2020-08-31,URNM,30.857357560920953,30.88486671447754
2020-09-01,URNM,31.288346192145852,31.315858840942383
2020-09-02,URNM,31.581789585899926,31.155380249023438
2020-09-03,URNM,31.001324563589247,29.922006607055664
2020-09-04,URNM,30.07789693208829,29.61939239501953
2020-09-08,URNM,29.133378306546454,28.528152465820312
2020-09-09,URNM,29.023337664896665,29.2021541595459
2020-09-10,URNM,29.30760933869585,28.638193130493164
2020-09-11,URNM,28.84452032782565,28.794084548950195
2020-09-14,URNM,29.01416687686126,29.666162490844727
2020-09-15,URNM,29.77528616893634,29.390140533447266
2020-09-16,URNM,29.49101252405726,29.243419647216797
2020-09-17,URNM,29.30761072416429,29.06827163696289
2020-09-18,URNM,29.848644372891588,28.702383041381836
2020-09-21,URNM,28.30807098886268,27.647823333740234
2020-09-22,URNM,27.519443709623225,27.612977981567383
2020-09-23,URNM,27.528611355786122,26.6345272064209
2020-09-24,URNM,26.143929193097208,26.54099464416504
2020-09-25,URNM,26.53824236503808,26.828933715820312
2020-09-28,URNM,26.86836444379296,26.87019920349121
2020-09-29,URNM,26.905046481431526,26.987577438354492
2020-09-30,URNM,26.843607800110025,26.758325576782227
2020-10-01,URNM,26.735400260470005,26.578590393066406
2020-10-02,URNM,26.153099566306334,26.09257698059082
2020-10-05,URNM,26.318161297316067,26.253969192504883
2020-10-06,URNM,26.373181713228593,26.062314987182617
2020-10-07,URNM,26.263139793800857,26.593263626098633
2020-10-08,URNM,26.59326319297867,26.490558624267578
2020-10-09,URNM,26.50156084100793,26.281478881835938
2020-10-12,URNM,26.281480427356495,26.223709106445312
2020-10-13,URNM,26.18977863993373,25.9165096282959
2020-10-14,URNM,25.8633238991616,25.813804626464844
2020-10-15,URNM,25.474511803255222,25.217748641967773
2020-10-16,URNM,25.199408687324553,25.247093200683594
2020-10-19,URNM,25.263599322456855,25.254430770874023
2020-10-20,URNM,25.474511839392836,25.960525512695312
2020-10-21,URNM,26.061397420154993,26.01279640197754
2020-10-22,URNM,26.024717546017513,25.951356887817383
2020-10-23,URNM,26.134758893248964,25.762453079223633
2020-10-26,URNM,25.72210350315266,25.410320281982422
2020-10-27,URNM,25.3552996483855,25.217748641967773
2020-10-28,URNM,24.988497545873248,24.282400131225586
2020-10-29,URNM,24.254890225057267,24.703306198120117
2020-10-30,URNM,24.72256410466432,24.940813064575195
2020-11-02,URNM,25.080199791535634,24.77483558654785
2020-11-03,URNM,24.96098732231245,24.970157623291016
2020-11-04,URNM,25.107708608295304,24.805095672607422
2020-11-05,URNM,25.190238927285222,25.351633071899414
2020-11-06,URNM,25.529533863826398,25.63040542602539
2020-11-09,URNM,26.64828318789061,25.749614715576172
2020-11-10,URNM,25.72210509960081,26.1347599029541
2020-11-11,URNM,26.180607813215374,26.834436416625977
2020-11-12,URNM,27.106789362401035,26.391523361206055
2020-11-13,URNM,26.40986153610497,26.446542739868164
2020-11-16,URNM,26.795003475617545,26.364009857177734
2020-11-17,URNM,26.36401028989101,26.258554458618164
2020-11-18,URNM,26.43737116750086,26.226459503173828
2020-11-19,URNM,26.226459847340017,26.20170021057129
2020-11-20,URNM,26.345670664994206,26.18060874938965
2020-11-23,URNM,26.244799933576424,26.464881896972656
2020-11-24,URNM,26.61160399949569,27.32686996459961
2020-11-25,URNM,27.326869407110706,27.8770751953125
2020-11-27,URNM,27.739524320223726,27.473590850830078
2020-11-30,URNM,27.739524441890783,27.308530807495117
2020-12-01,URNM,27.812884050954214,27.757863998413086
2020-12-02,URNM,27.748693758073458,28.583171844482422
2020-12-03,URNM,28.766575433556376,28.95914649963379
2020-12-04,URNM,28.867443669326597,30.692293167114258
2020-12-07,URNM,32.462122950685725,33.91099548339844
2020-12-08,URNM,34.70879432594158,33.781700134277344
2020-12-09,URNM,33.7551057022155,32.26771545410156
2020-12-10,URNM,32.15950683529849,33.920166015625
2020-12-11,URNM,34.763813100992245,35.093936920166016
2020-12-14,URNM,36.84542428893885,37.23973846435547
2020-12-15,URNM,37.863306066100684,37.624881744384766
2020-12-16,URNM,37.87247268942333,37.863304138183594
2020-12-17,URNM,37.9458350917888,37.863304138183594
2020-12-18,URNM,37.70741142632266,37.64872360229492
2020-12-21,URNM,37.14803632911595,37.02882766723633
2020-12-22,URNM,36.68036476973198,37.18471908569336
2020-12-23,URNM,37.340608961794,38.42267990112305
2020-12-24,URNM,38.65193292018618,39.03707504272461
2020-12-28,URNM,40.01050707491331,40.42473220825195
2020-12-29,URNM,42.21343794354481,40.471805572509766
2020-12-30,URNM,40.53770717111665,41.008419036865234
2020-12-31,URNM,41.008416817047646,40.38707733154297
2021-01-04,URNM,41.30025918596907,40.6224365234375
2021-01-05,URNM,40.88603289787928,43.0983772277832
2021-01-06,URNM,43.7856152252055,44.09628677368164
2021-01-07,URNM,44.38813132024034,45.310726165771484
2021-01-08,URNM,45.64963890468988,43.72913360595703
2021-01-11,URNM,43.2019321194872,42.64649200439453
2021-01-12,URNM,42.627664836887064,40.79094696044922
2021-01-13,URNM,41.07431710042127,41.876407623291016
2021-01-14,URNM,42.495864923560354,43.44670486450195
2021-01-15,URNM,43.597332044938085,42.151302337646484
2021-01-19,URNM,42.14754107272024,41.11197280883789
2021-01-20,URNM,42.072226174977466,41.885826110839844
2021-01-21,URNM,42.00632428620446,41.54502868652344
2021-01-22,URNM,40.83896226703215,40.48122024536133
2021-01-25,URNM,40.38707767812801,41.187286376953125
2021-01-26,URNM,41.61092959748415,41.62034225463867
2021-01-27,URNM,40.716574203819526,39.719608306884766
2021-01-28,URNM,39.539794895264514,39.439064025878906
2021-01-29,URNM,38.93728386416764,38.54094314575195
2021-02-01,URNM,38.84314241901262,41.885826110839844
2021-02-02,URNM,43.183105212813416,42.39889907836914
2021-02-03,URNM,42.552353407769914,42.92892074584961
2021-02-04,URNM,43.1077917397681,42.411136627197266
2021-02-05,URNM,43.22076314865986,44.47285842895508
2021-02-08,URNM,45.828508364350355,47.042945861816406
2021-02-09,URNM,48.37976426549699,48.02202224731445
2021-02-10,URNM,49.603615966482266,49.04817581176758
2021-02-11,URNM,49.217629291649374,49.42474365234375
2021-02-12,URNM,49.67893119217891,49.89545822143555
2021-02-16,URNM,54.8944172883157,55.355712890625
2021-02-17,URNM,57.681031639283816,56.61722183227539
2021-02-18,URNM,55.638139251985535,52.230186462402344
2021-02-19,URNM,53.06805465726258,54.037723541259766
2021-02-22,URNM,54.08479466648167,54.07537841796875
2021-02-23,URNM,53.717639546429076,52.578514099121094
2021-02-24,URNM,51.77830524797538,52.832698822021484
2021-02-25,URNM,53.44462661442762,52.78562927246094
2021-02-26,URNM,52.606758932701226,50.300270080566406
2021-03-01,URNM,52.82328608423513,51.52412033081055
2021-03-02,URNM,51.83479183253252,54.12245178222656
2021-03-03,URNM,55.299229354976404,54.72496032714844
2021-03-04,URNM,54.52725981058665,50.959266662597656
2021-03-05,URNM,51.02516722853361,50.31909942626953
2021-03-08,URNM,50.55445467565544,49.330604553222656
