Date,Ticker,Open,Close
2021-03-09,URNM,50.48855339182323,51.15696334838867
2021-03-10,URNM,51.32642173336589,50.32380676269531
2021-03-11,URNM,51.825376341877345,52.427886962890625
2021-03-12,URNM,52.079559753625965,53.66115188598633
2021-03-15,URNM,54.847342283559385,56.60780715942383
2021-03-16,URNM,58.170573140766635,58.9990234375
2021-03-17,URNM,58.51889921396832,58.82957077026367
2021-03-18,URNM,59.309695378783914,57.18207931518555
2021-03-19,URNM,57.44567708881028,56.58898162841797
2021-03-22,URNM,57.29504776201017,56.25947952270508
2021-03-23,URNM,56.259481273462654,53.46345520019531
2021-03-24,URNM,54.26366152386966,53.26575469970703
2021-03-25,URNM,52.72913925395825,52.6349983215332
2021-03-26,URNM,52.98332457950784,54.13186264038086
2021-03-29,URNM,54.508432585492265,53.73646545410156
2021-03-30,URNM,53.086882738174246,52.87976837158203
2021-03-31,URNM,52.361986126196435,52.1831169128418
2021-04-01,URNM,53.81177941617564,55.47809982299805
2021-04-05,URNM,57.55864702253799,59.29086685180664
2021-04-06,URNM,59.450908695394745,58.33061218261719
2021-04-07,URNM,59.11199483105037,57.42684555053711
2021-04-08,URNM,56.76784939701328,58.34944152832031
2021-04-09,URNM,58.5753830548908,57.662200927734375
2021-04-12,URNM,57.662201135786894,54.97914505004883
2021-04-13,URNM,54.527257946790876,54.178932189941406
2021-04-14,URNM,54.90383082955531,53.83060836791992
2021-04-15,URNM,55.15801719744235,53.99065017700195
2021-04-16,URNM,54.489605315393746,53.6423225402832
2021-04-19,URNM,54.338976527794905,52.550270080566406
2021-04-20,URNM,52.6632407575932,51.637088775634766
2021-04-21,URNM,51.80654443534357,52.7197265625
2021-04-22,URNM,52.96449662156409,51.4017333984375
2021-04-23,URNM,51.77830260875013,52.27725601196289
2021-04-26,URNM,52.62558840340112,53.0209846496582
2021-04-27,URNM,52.90801432912177,53.086883544921875
2021-04-28,URNM,53.397554381816654,55.223915100097656
2021-04-29,URNM,56.22182545749487,55.39337158203125
2021-04-30,URNM,55.72286792975994,55.54399871826172
2021-05-03,URNM,56.66429238669806,58.961368560791016
2021-05-04,URNM,59.29086691232958,58.6789436340332
2021-05-05,URNM,60.25111773970891,61.20195770263672
2021-05-06,URNM,62.54819396638129,62.086891174316406
2021-05-07,URNM,62.519949620142725,64.55342102050781
2021-05-10,URNM,65.66430374598956,63.52727508544922
2021-05-11,URNM,61.64442635931621,62.435218811035156
2021-05-12,URNM,63.07539083437663,60.51471710205078
2021-05-13,URNM,59.49797923739094,58.161155700683594
2021-05-14,URNM,59.3096923828125,60.957183837890625
2021-05-17,URNM,61.89860875621732,62.32224655151367
2021-05-18,URNM,63.66848278138247,63.27308654785156
2021-05-19,URNM,62.65175156516755,61.66325378417969
2021-05-20,URNM,62.1527918297877,62.22810745239258
2021-05-21,URNM,62.13396379064069,61.23019790649414
2021-05-24,URNM,61.333757144597676,61.154884338378906
2021-05-25,URNM,61.154885188133775,59.79923629760742
2021-05-26,URNM,60.17580382295092,60.85363006591797
2021-05-27,URNM,61.1737155199623,62.66115951538086
2021-05-28,URNM,63.83793970830684,62.425804138183594
2021-06-01,URNM,63.66848541450532,64.86409759521484
2021-06-02,URNM,66.06911529741342,65.1371078491211
2021-06-03,URNM,64.95823788680065,64.31806945800781
2021-06-04,URNM,65.05237395679823,65.73961639404297
2021-06-07,URNM,65.86200428899221,66.68104553222656
2021-06-08,URNM,66.81284530830153,65.95614624023438
2021-06-09,URNM,66.54924769846765,65.24066925048828
2021-06-10,URNM,65.8149365119669,66.21974182128906
2021-06-11,URNM,66.97288467444979,66.51158905029297
2021-06-14,URNM,66.37037098188381,62.642333984375
2021-06-15,URNM,63.07538707775232,63.301326751708984
2021-06-16,URNM,63.451959829593996,63.20718765258789
2021-06-17,URNM,61.98333578428924,60.156978607177734
2021-06-18,URNM,58.838982735910726,58.36827087402344
2021-06-21,URNM,58.321200731109904,58.64128494262695
2021-06-22,URNM,58.74483944206006,58.613037109375
2021-06-23,URNM,58.78249615667295,59.06492614746094
2021-06-24,URNM,59.95927343510889,60.957183837890625
2021-06-25,URNM,61.49379768509565,60.646514892578125
2021-06-28,URNM,60.4958897395091,59.02726745605469
2021-06-29,URNM,58.78249569625415,57.56806182861328
2021-06-30,URNM,57.520985676376476,58.86722183227539
2021-07-01,URNM,59.0460948647436,59.3944206237793
2021-07-02,URNM,60.072248837156444,58.961368560791016
2021-07-06,URNM,59.27203596955678,57.63396072387695
2021-07-07,URNM,57.21031937218328,56.51366424560547
2021-07-08,URNM,55.920570382572315,54.88500213623047
2021-07-09,URNM,55.49692726565067,55.76052474975586
2021-07-12,URNM,55.38395704610656,55.0450439453125
2021-07-13,URNM,54.706134033699,54.41429138183594
2021-07-14,URNM,54.60257649892387,53.69881057739258
2021-07-15,URNM,53.75529208289674,53.28458023071289
2021-07-16,URNM,53.5293541375301,51.966590881347656
2021-07-19,URNM,50.35675599306112,49.56595993041992
2021-07-20,URNM,49.405916451483044,51.147552490234375
2021-07-21,URNM,52.43730309992741,53.632911682128906
2021-07-22,URNM,54.46135912489707,53.94357681274414
2021-07-23,URNM,54.1224501985998,53.62349319458008
2021-07-26,URNM,53.81177894958716,53.98123550415039
2021-07-27,URNM,54.01889297817421,53.181026458740234
2021-07-28,URNM,52.91742753976868,55.28040313720703
2021-07-29,URNM,56.202994756058864,56.438350677490234
2021-07-30,URNM,56.090024752432114,55.741695404052734
2021-08-02,URNM,56.4854242549167,55.53458786010742
2021-08-03,URNM,55.572241058588816,54.80027389526367
2021-08-04,URNM,54.86617271946634,53.47286605834961
2021-08-05,URNM,53.51993729322526,53.76470947265625
2021-08-06,URNM,53.59525056762724,53.48228073120117
2021-08-09,URNM,53.00215261026074,52.446712493896484
2021-08-10,URNM,52.634998092637176,53.75529098510742
2021-08-11,URNM,54.12244968286741,53.77412033081055
2021-08-12,URNM,53.43520880057723,53.237510681152344
2021-08-13,URNM,52.87035542302125,51.99483108520508
2021-08-16,URNM,51.37349243952186,50.5544548034668
2021-08-17,URNM,49.55654431201157,49.16114807128906
2021-08-18,URNM,49.17056170589648,49.47181701660156
2021-08-19,URNM,48.70926524527971,47.871395111083984
2021-08-20,URNM,47.38185727739095,48.36093521118164
2021-08-23,URNM,49.96135612078793,51.74064636230469
2021-08-24,URNM,52.73855780863856,53.00215530395508
2021-08-25,URNM,53.491696763272316,53.46345520019531
2021-08-26,URNM,53.36930847055375,52.84211349487305
2021-08-27,URNM,53.42579648051235,54.98855972290039
2021-08-30,URNM,55.8734952193685,56.39128112792969
2021-08-31,URNM,57.22914784770795,59.09316635131836
2021-09-01,URNM,59.92162155653707,61.154884338378906
2021-09-02,URNM,62.755306856832206,66.69986724853516
2021-09-03,URNM,70.08899576358556,70.55970764160156
2021-09-07,URNM,73.41222707067996,73.6475830078125
2021-09-08,URNM,74.2218426378738,73.11096954345703
2021-09-09,URNM,72.60259677158344,71.94359588623047
2021-09-10,URNM,73.93000232100034,79.74800109863281
2021-09-13,URNM,86.26265225281092,86.20616912841797
2021-09-14,URNM,86.2532452644756,84.12562561035156
2021-09-15,URNM,87.92897956998907,92.60785675048828
2021-09-16,URNM,92.25952428855653,89.96244812011719
2021-09-17,URNM,89.26579806861918,81.25428009033203
2021-09-20,URNM,73.93000077610974,74.9843978881836
2021-09-21,URNM,79.3902673203054,77.5262451171875
2021-09-22,URNM,79.07017610392595,77.46034240722656
2021-09-23,URNM,78.29820520252166,76.59423065185547
2021-09-24,URNM,75.27623806551996,71.21870422363281
2021-09-27,URNM,72.65908484380246,75.37979888916016
2021-09-28,URNM,74.37247627368615,72.88502502441406
2021-09-29,URNM,72.76264273708655,71.4917221069336
2021-09-30,URNM,71.45406189763966,72.3484115600586
2021-10-01,URNM,73.05448095368637,74.24067687988281
2021-10-04,URNM,76.00113780717399,74.0523910522461
2021-10-05,URNM,75.29507196879852,74.84318542480469
2021-10-06,URNM,73.12979296484359,71.7270736694336
2021-10-07,URNM,72.71556444766475,73.92058563232422
2021-10-08,URNM,74.10887971364626,71.44464874267578
2021-10-11,URNM,72.16954650968427,73.06389617919922
2021-10-12,URNM,73.74172343742795,82.9394302368164
2021-10-13,URNM,86.12144174671663,89.55763244628906
2021-10-14,URNM,88.258470524352,86.34738159179688
2021-10-15,URNM,85.84843044932963,85.23650360107422
2021-10-18,URNM,88.49382700273804,89.9342041015625
2021-10-19,URNM,92.94676660913328,90.30136108398438
2021-10-20,URNM,90.15073404706996,92.68315887451172
2021-10-21,URNM,91.6664304289288,89.36935424804688
2021-10-22,URNM,90.79090575395873,88.56914520263672
2021-10-25,URNM,89.52939704002144,89.82124328613281
2021-10-26,URNM,89.60471298569298,89.14341735839844
2021-10-27,URNM,88.98337021257085,84.20094299316406
2021-10-28,URNM,85.05763444676187,84.62458038330078
2021-10-29,URNM,84.8222744553626,82.53461456298828
2021-11-01,URNM,82.8452890539204,84.92583465576172
2021-11-02,URNM,85.00115067515797,84.07855224609375
2021-11-03,URNM,84.59633532110173,91.14864349365234
2021-11-04,URNM,92.30659829695976,91.60993957519531
2021-11-05,URNM,91.97709332514071,90.09424591064453
2021-11-08,URNM,91.99592333373447,95.60157775878906
2021-11-09,URNM,97.55032581283123,96.26998901367188
2021-11-10,URNM,95.0837958936528,91.016845703125
2021-11-11,URNM,92.44780289316233,94.50010681152344
2021-11-12,URNM,95.29091063890851,93.71873474121094
2021-11-15,URNM,95.82752018392334,91.82646942138672
2021-11-16,URNM,91.58169506252754,87.8254165649414
2021-11-17,URNM,87.3170532539639,87.15701293945312
2021-11-18,URNM,88.48440967178077,88.7574234008789
2021-11-19,URNM,87.26997816243401,84.07855224609375
2021-11-22,URNM,83.26892281956397,79.71034240722656
2021-11-23,URNM,83.45721535978161,84.2103500366211
2021-11-24,URNM,84.69989027479582,84.36097717285156
2021-11-26,URNM,79.84214609001125,80.19047546386719
2021-11-29,URNM,81.06599460724772,81.86620330810547
2021-11-30,URNM,80.08691445750065,77.5921401977539
2021-12-01,URNM,79.07959222559693,74.6737289428711
2021-12-02,URNM,74.51368851394751,76.49067687988281
2021-12-03,URNM,76.01996546881828,72.94151306152344
2021-12-06,URNM,72.64025443209484,72.8756103515625
2021-12-07,URNM,75.7563645623679,77.81808471679688
2021-12-08,URNM,77.5733192783386,77.78043365478516
2021-12-09,URNM,77.74277366967809,75.17268371582031
2021-12-10,URNM,75.69988565270799,72.72498321533203
2021-12-13,URNM,72.80030094664136,70.22079467773438
2021-12-14,URNM,68.62978887353428,68.43209075927734
2021-12-15,URNM,68.72392894418878,73.33690643310547
2021-12-16,URNM,75.37038043020743,71.71765899658203
2021-12-17,URNM,70.60677527390057,70.34317779541016
2021-12-20,URNM,68.21556392785658,68.95928955078125
2021-12-21,URNM,70.65385435594308,73.60992431640625
2021-12-22,URNM,73.09213557048574,72.35782623291016
2021-12-23,URNM,73.96766329080661,73.90176391601562
2021-12-27,URNM,75.08795865033491,77.49800109863281
2021-12-28,URNM,78.4000015258789,74.5199966430664
2021-12-29,URNM,74.25,72.47000122070312
2021-12-30,URNM,72.5,70.87999725341797
2021-12-31,URNM,71.6500015258789,72.0199966430664
2022-01-03,URNM,75.87999725341797,77.63999938964844
2022-01-04,URNM,79.1500015258789,79.22000122070312
2022-01-05,URNM,80.41999816894531,79.08000183105469
2022-01-06,URNM,81.44000244140625,74.62000274658203
2022-01-07,URNM,75.79000091552734,77.30000305175781
2022-01-10,URNM,77.23999786376953,75.72000122070312
2022-01-11,URNM,76.55999755859375,76.5999984741211
2022-01-12,URNM,77.44999694824219,76.51000213623047
2022-01-13,URNM,77.0,73.38999938964844
2022-01-14,URNM,73.0,72.6500015258789
2022-01-18,URNM,72.30000305175781,69.86000061035156
2022-01-19,URNM,70.31999969482422,71.63999938964844
2022-01-20,URNM,72.08999633789062,69.66000366210938
2022-01-21,URNM,68.37000274658203,65.22000122070312
2022-01-24,URNM,61.439998626708984,65.31999969482422
2022-01-25,URNM,64.19000244140625,65.41000366210938
2022-01-26,URNM,67.30999755859375,62.97999954223633
2022-01-27,URNM,64.11000061035156,60.06999969482422
2022-01-28,URNM,60.34000015258789,62.45000076293945
2022-01-31,URNM,62.45000076293945,64.91000366210938
2022-02-01,URNM,65.0199966430664,66.56999969482422
2022-02-02,URNM,67.11000061035156,65.31999969482422
2022-02-03,URNM,64.16000366210938,62.040000915527344
2022-02-04,URNM,62.0,63.5
2022-02-07,URNM,64.7300033569336,65.93000030517578
2022-02-08,URNM,66.0199966430664,65.83999633789062
2022-02-09,URNM,68.19999694824219,71.19999694824219
2022-02-10,URNM,69.9800033569336,69.5
2022-02-11,URNM,69.01000213623047,68.5
2022-02-14,URNM,68.01000213623047,67.02999877929688
2022-02-15,URNM,67.44000244140625,68.70999908447266
2022-02-16,URNM,68.68000030517578,67.72000122070312
2022-02-17,URNM,67.51000213623047,65.98999786376953
2022-02-18,URNM,65.69000244140625,64.5999984741211
2022-02-22,URNM,64.18000030517578,64.66000366210938
2022-02-23,URNM,66.11000061035156,65.0
2022-02-24,URNM,63.0099983215332,67.63999938964844
2022-02-25,URNM,69.31999969482422,71.41000366210938
2022-02-28,URNM,74.2300033569336,76.30000305175781
2022-03-01,URNM,78.73999786376953,76.23999786376953
2022-03-02,URNM,77.75,78.6500015258789
2022-03-03,URNM,78.94000244140625,76.88999938964844
2022-03-04,URNM,70.41999816894531,72.08999633789062
2022-03-07,URNM,75.5,75.01000213623047
2022-03-08,URNM,77.0,80.0199966430664
2022-03-09,URNM,81.0,85.30000305175781
2022-03-10,URNM,87.9000015258789,86.61000061035156
2022-03-11,URNM,86.56999969482422,83.88999938964844
2022-03-14,URNM,81.75,76.36000061035156
2022-03-15,URNM,74.0,75.98999786376953
2022-03-16,URNM,77.18000030517578,75.55000305175781
2022-03-17,URNM,77.8499984741211,81.94000244140625
2022-03-18,URNM,82.83000183105469,82.18000030517578
2022-03-21,URNM,83.68000030517578,85.06999969482422
2022-03-22,URNM,86.37000274658203,86.23999786376953
2022-03-23,URNM,86.63999938964844,84.76000213623047
2022-03-24,URNM,85.8499984741211,85.44999694824219
2022-03-25,URNM,85.9000015258789,83.83999633789062
2022-03-28,URNM,83.05999755859375,80.80000305175781
2022-03-29,URNM,80.0,81.3499984741211
2022-03-30,URNM,81.12000274658203,81.29000091552734
2022-03-31,URNM,80.69999694824219,83.19000244140625
2022-04-01,URNM,82.66000366210938,82.11000061035156
2022-04-04,URNM,82.30999755859375,81.87999725341797
2022-04-05,URNM,84.0,81.61000061035156
2022-04-06,URNM,82.41000366210938,82.7300033569336
2022-04-07,URNM,84.51000213623047,88.79000091552734
2022-04-08,URNM,90.80999755859375,90.81999969482422
2022-04-11,URNM,90.0,89.4000015258789
2022-04-12,URNM,91.16000366210938,89.80999755859375
2022-04-13,URNM,92.48999786376953,93.81999969482422
2022-04-14,URNM,94.55000305175781,92.87999725341797
2022-04-18,URNM,93.69000244140625,88.83999633789062
2022-04-19,URNM,88.94999694824219,88.04000091552734
2022-04-20,URNM,87.66000366210938,91.2300033569336
2022-04-21,URNM,90.75,82.93000030517578
2022-04-22,URNM,83.0999984741211,78.58999633789062
2022-04-25,URNM,76.08000183105469,76.01000213623047
2022-04-26,URNM,77.73999786376953,74.5
2022-04-27,URNM,75.5999984741211,75.33999633789062
2022-04-28,URNM,75.30000305175781,75.48999786376953
2022-04-29,URNM,76.41999816894531,73.13999938964844
2022-05-02,URNM,71.7699966430664,71.66000366210938
2022-05-03,URNM,71.69000244140625,73.45999908447266
2022-05-04,URNM,73.51000213623047,75.45999908447266
2022-05-05,URNM,76.01000213623047,70.5199966430664
2022-05-06,URNM,69.91999816894531,69.5199966430664
2022-05-09,URNM,67.08999633789062,63.209999084472656
2022-05-10,URNM,64.5,63.09000015258789
2022-05-11,URNM,63.689998626708984,60.65999984741211
2022-05-12,URNM,58.70000076293945,57.83000183105469
2022-05-13,URNM,60.849998474121094,62.88999938964844
2022-05-16,URNM,62.650001525878906,63.5
2022-05-17,URNM,65.79000091552734,66.31999969482422
2022-05-18,URNM,65.58999633789062,62.56999969482422
2022-05-19,URNM,61.779998779296875,63.7400016784668
2022-05-20,URNM,65.0,64.05999755859375
2022-05-23,URNM,65.08000183105469,66.06999969482422
2022-05-24,URNM,63.9900016784668,64.05999755859375
2022-05-25,URNM,63.58000183105469,64.63999938964844
2022-05-26,URNM,64.6500015258789,66.55999755859375
2022-05-27,URNM,67.01000213623047,67.94999694824219
2022-05-31,URNM,68.5999984741211,67.93000030517578
2022-06-01,URNM,68.16000366210938,66.19000244140625
2022-06-02,URNM,65.98999786376953,70.48999786376953
2022-06-03,URNM,70.0,68.80999755859375
2022-06-06,URNM,69.4800033569336,69.22000122070312
2022-06-07,URNM,68.33999633789062,74.06999969482422
2022-06-08,URNM,75.62999725341797,73.7699966430664
2022-06-09,URNM,73.55000305175781,69.93000030517578
2022-06-10,URNM,67.86000061035156,68.37999725341797
2022-06-13,URNM,65.0,62.33000183105469
2022-06-14,URNM,62.599998474121094,59.08000183105469
2022-06-15,URNM,60.630001068115234,60.61000061035156
2022-06-16,URNM,58.9900016784668,57.810001373291016
2022-06-17,URNM,58.040000915527344,57.849998474121094
2022-06-21,URNM,59.84000015258789,59.7599983215332
2022-06-22,URNM,58.20000076293945,56.91999816894531
2022-06-23,URNM,56.560001373291016,56.029998779296875
2022-06-24,URNM,57.22999954223633,60.2599983215332
2022-06-27,URNM,61.689998626708984,61.70000076293945
2022-06-28,URNM,62.11000061035156,60.0099983215332
2022-06-29,URNM,60.0,57.86000061035156
